-5.139839910328449779e-01,3.379849679567819565e-01,-8.695149129551185685e-02,-3.392250456262367875e-01,-3.711028375264717183e-01,-3.278526945136608223e-02,-4.695312103785624358e-01,-3.663094385956891519e-01,-1.394512230632139471e-01,-3.611792473149231242e-01
-1.958814191128703530e-01,1.489446272547099159e-01,-2.245855689505182329e-01,5.211651904070015162e-02,6.883923915872974808e-02,3.696684108778813815e-02,2.688042974775992633e-01,1.222821253649588602e-01,5.478496960366158186e-01,-4.916254136890967907e-01
-2.132778940289179748e-01,-9.264373968248743041e-02,2.057543379714288877e-03,8.479599889821304304e-02,1.794931970815989153e-01,-1.178122145132972642e-01,-3.894900693868462715e-01,2.075283158762817326e-01,2.758247836434442046e-01,2.994873616376862446e-01
1.469822972538117056e-01,2.514620397109374461e-01,1.839484188733198633e-01,-4.396756835470811420e-01,2.890170463694753389e-01,2.999563978586745061e-01,2.100769976687415774e-01,-2.217450042457887738e-01,-1.406484771430537573e-01,2.061854892734281131e-01
1.989961572539776236e-01,2.909760384522516174e-01,4.369492050319126464e-02,3.336730630525844843e-01,-4.206465541256352858e-01,2.946683385343221717e-01,-4.386010003501293886e-01,3.317991701143229721e-01,3.961060290891466051e-01,-9.973184789714899245e-02
4.982752291015467017e-01,4.173249891690026039e-03,1.416621265150580788e-01,-2.886489463473319583e-01,1.555988996462519813e-01,2.925474350379632105e-01,2.732710029290565806e-02,4.305968950196034650e-01,-3.588515129760549982e-01,-2.816127415854786098e-01
3.031295134781714085e-01,-2.197601865504558993e-01,5.404884000867650473e-02,-4.325143118500018868e-02,2.536818065113343734e-01,5.959547719136790156e-02,2.109478199960921896e-01,1.347476409228744731e-01,-1.713728664357853648e-01,2.069045609217243231e-02
5.431490504946565046e-02,1.373384392950532107e-01,2.179751071455449385e-01,-1.340340720214335812e-01,2.607350334609032094e-01,1.432974254646686985e-01,-3.013970938771899921e-01,-6.763575642407783362e-02,1.376246604328508483e-01,1.261513285384451566e-01
-3.827118331624209668e-01,-5.971017967732357157e-01,-4.093224640370227707e-01,3.504250881262666040e-01,3.658349631952718950e-02,-3.803780101345866083e-01,5.186276085383985102e-01,3.711465691049320448e-01,-3.979959188816969973e-01,-7.530694602506088353e-02
2.205238510834334753e-01,-5.056663572655794026e-01,-2.880011697095777312e-02,1.751464367986647619e-01,3.723884169099678787e-01,4.209508334205354085e-01,-3.732526191682402072e-01,-4.631373729661437122e-01,-4.047023972092748251e-02,-1.227702726545888412e-01
7.011945876439305836e-02,-4.889173971330430524e-01,5.014315411531967970e-02,-3.639377957786171097e-02,-2.014424839194225159e-01,-1.169818729950174580e-01,5.140757975225929144e-01,4.624606350653521769e-01,2.854555096286502391e-01,-3.888343241418974472e-01
1.775414574642390220e-01,-3.230521334943620704e-01,-4.099334124979496230e-01,7.919911694946336900e-02,2.281094261676731572e-01,-4.508079502358285917e-01,2.506656337772001364e-01,-9.278740916019445617e-02,2.557575176408922735e-01,-1.990976398246981915e-01
4.849276012757397503e-01,3.745466862284143050e-01,7.805272621168349301e-02,3.078637209758409710e-01,-4.813027231866761069e-01,2.252844571005291896e-01,-3.450670763710281252e-01,3.171917877021226961e-01,-4.231494567860927258e-01,-1.423783291399613460e-01
4.777492478118863101e-02,2.843259507342107417e-01,-3.695608363122274143e-01,9.600919978794632270e-02,2.611193642588674479e-01,-4.010297041341964741e-01,2.751601971062789427e-03,-3.720877292476681419e-01,-4.740377109570605985e-01,-2.856145628670110348e-01
-3.272294064062107877e-01,-1.260805104568193426e-02,3.961599191899664030e-01,1.649279176515958678e-01,3.266760382210961433e-01,1.163044780291349334e-01,4.884827028220355971e-01,-7.089749525665917096e-02,-7.983448226767494299e-03,3.521312274142469195e-02
3.878981047013234096e-01,2.891511397771577285e-01,1.025482221783727693e-01,-3.632034608090591865e-01,6.998033930906044642e-02,-4.537175853170984929e-01,1.021140049720655335e-01,-3.860446695255963928e-02,-1.236123281863216600e-01,-2.163612690410186556e-01
-2.929120391489534736e-01,-2.578848505030519878e-01,2.595883489257835852e-01,-2.520030108853174022e-01,6.247460351085827764e-03,-4.196519296854478442e-01,-4.220286696072310662e-01,2.374585188480471398e-01,-1.659766493560188017e-01,-1.100974134841436192e-01
1.974809987018931734e-01,-1.818959869253685968e-01,8.500336660483488738e-02,-1.296361389907212391e-01,-4.379054220057557179e-01,-1.776231427360129012e-01,-1.672643578104492362e-03,-1.520335351269440638e-01,-3.390008888344343552e-01,-4.018152681822118044e-01
1.561651820599377349e-01,-2.760286218758697951e-01,1.760842465602094620e-01,3.789304405277968968e-01,2.939906479208249102e-01,4.583802078482629994e-01,-5.009280434214965494e-01,-2.723552418548385590e-01,5.459648532461967851e-02,-2.557484071044629492e-01
1.274973859844461821e-01,4.781573535486643989e-01,2.451646366360417384e-01,3.190981610273104785e-01,-3.005073180062486915e-02,1.389115140798766468e-01,-1.139100191130455325e-01,-3.965984518559338978e-01,5.013505898521904147e-02,1.098680263734101437e-01
1.169363771732938456e-01,-4.442598311400448585e-01,-2.387191615119485522e-02,1.237856167929512613e-01,-2.340932725695470951e-01,3.876484653553587956e-01,-4.485799235146027686e-02,1.246825845161769752e-01,8.397084021845928337e-02,-3.760830242935926937e-01
1.048482327919202511e-01,2.389556673324229608e-01,3.690375274309247167e-01,-6.402677114787218293e-02,-1.052216268653637099e-02,2.116576585793443765e-01,-1.815191400934210997e-01,-3.136150906043612130e-01,4.449791840775439433e-01,6.297869553442884960e-02
3.911620870605223566e-01,-4.636437720987027777e-01,4.381080422915817896e-01,-5.866921904453434866e-01,1.861287474655214380e-01,3.470608220217349937e-01,-2.718497034504405163e-01,8.096968809206704643e-02,3.158956756943916977e-01,-4.592893747972726093e-01
3.251983459728419734e-01,1.960641637336771603e-01,3.772530912127544656e-02,-5.242391819652590934e-01,-2.536977990217298418e-01,1.150480613938301977e-01,2.380355585569921273e-01,-2.303359221209264340e-01,2.132203510293933790e-01,8.686905196282120045e-02
6.188378049248749457e-01,-5.376607204361829595e-01,4.758726476530134586e-01,1.604419553656952907e-02,2.762553202095391347e-01,2.782075336359949858e-01,-2.153184932047028932e-01,-2.492791783926602556e-01,5.044477715903936677e-01,-3.473604364877131423e-01
-2.505857786502277418e-01,-4.720823318926588019e-01,1.034996331459752950e-01,2.689891611301468144e-01,-4.684907173388151713e-02,7.974621553641250693e-02,1.873729040211495889e-01,4.160808538268822021e-01,3.953698995345440448e-01,-2.057274371126597279e-01
3.168796015222321572e-01,-3.117125879554829768e-02,2.699258898948913021e-01,4.856736172038428334e-01,2.659761641004440569e-01,8.641645153623169623e-03,-1.847140923848415162e-01,-9.962423961761988911e-02,-3.577435819194135086e-02,4.455615293418281331e-01
3.413959084960562773e-01,-2.235600423413389715e-01,7.776169876413650817e-02,2.799266883342155579e-02,3.381429487199635875e-01,2.944274910303246173e-01,-3.817911498947722249e-02,-3.805619380567296650e-01,2.373813232102345988e-02,-8.264429809432806417e-02
-1.175479371095642933e-01,4.836947914265489999e-03,4.433141938860763465e-01,-5.025269854616509768e-01,-1.107023052227440324e-01,-2.499568708965450303e-01,-3.316045378228518747e-01,1.054983072620302859e-01,1.895050857042947789e-01,5.669878732535824084e-02
3.055394956739547196e-01,-5.179865551622465647e-01,-2.400175871238967584e-01,1.330644890048149065e-01,1.635427707202278258e-01,-1.402816412045313765e-01,-3.684642351163193719e-01,-1.298684243511824543e-01,5.356807370515034306e-01,-3.305590331922740321e-01
-1.188044081822361986e-02,4.447114424068149829e-01,3.626283376419610627e-01,3.751338069805822129e-02,7.366654641783725033e-02,-3.127544026100751995e-01,4.209383861193801146e-01,-3.228213364138614039e-01,-1.547295955989049232e-01,-2.202320396883747644e-01
3.268644393190122677e-01,-4.378445624792284274e-01,2.092124682261949087e-01,9.722567616627446688e-03,-3.306066323211714897e-01,-1.150558614806520413e-01,-9.215776106449545535e-02,-3.378512726957464962e-01,5.202558048588027395e-01,3.541843977779362551e-01
1.498207811600938133e-01,3.150003817500369729e-01,-1.341159769346917663e-01,7.066283422846299234e-02,-2.260496905810852331e-01,-3.433700633790808254e-01,-4.220100278358451806e-01,4.215223833294244604e-02,1.988482535178129895e-01,1.481237945629869102e-01
-2.355589383158044336e-01,4.677066940248805760e-02,1.550837780603493143e-01,-2.977536155473338719e-01,2.123179906363055480e-01,-1.437518585659329773e-01,3.674583743845123429e-01,8.801151016230020913e-03,-6.641510515864934572e-02,2.867041790993070105e-01
-1.356256565261593494e-01,-2.664325189539275621e-02,-2.769372751842221203e-01,-4.063463113219111245e-01,-3.257618465704689714e-01,9.118436192391426998e-02,-2.108259848295808425e-01,-6.553171185097367291e-02,-3.122565068509798869e-01,3.686346871821015725e-01
-3.793949728122765208e-01,-1.756337018620466039e-01,-1.438604024440145145e-02,-4.565935631951963392e-01,5.085494843759149619e-01,-9.885155844551721596e-03,-3.141848100348363371e-01,1.247140200824232992e-01,-4.301474573650997946e-01,-2.392788969425105883e-01
2.156071297357109104e-02,-8.000416119096592782e-02,-4.026837293867126522e-01,3.273537836314762643e-03,-9.679255605219237724e-02,1.667283585357652587e-01,-1.062490720782332046e-02,1.506552138225408510e-01,7.638937750672868121e-02,-4.578386904809036984e-01
-1.154982317980692008e-01,-2.107154097089638800e-01,2.370339524499943396e-01,4.540350512888900458e-01,-3.789189893294086509e-01,2.033178219476347859e-01,2.264979149362321142e-01,9.025202304231683126e-02,-3.454858234996369126e-01,-2.379603688759784549e-02
1.120949786228732509e-01,-1.233293782079792206e-01,3.033955414286862995e-01,-1.850521856058618131e-01,-2.521320120520121333e-01,5.015829923289272241e-01,2.944617023995052540e-01,-4.561794022454880859e-01,-4.939331147685954715e-01,1.681676698811686022e-01
2.951579599931213327e-01,3.696507028279479301e-01,3.796147219201883027e-01,-3.944519395150680174e-01,-2.881809035883336478e-01,-2.360509197192979247e-01,1.727770529741144423e-01,4.218516872942338902e-01,3.365497796728922353e-01,1.453340399574588708e-02
-1.761217309499743533e-01,2.926990031973772388e-01,2.575386483051866349e-01,-7.276268930639676058e-02,4.781107429408461007e-01,-1.963522845354737367e-01,-2.838448623838273899e-01,-4.489000067080996248e-02,1.885765381967826476e-02,2.434772155296954232e-01
-3.103664112470905789e-01,-3.877606831812228649e-01,2.964220382082307648e-01,1.663953542235886429e-01,-9.837938349159126850e-02,4.852677840589924019e-01,3.757770084598147653e-01,-3.181031647720322098e-01,-3.816841029742998881e-01,1.376427757598200630e-01
-2.285370374667906601e-01,7.764725525966409414e-02,6.589419109849714573e-02,1.842225546257544311e-01,-3.729329684601973005e-01,3.949359316457123903e-01,-1.636352058154855182e-02,1.508618579570830676e-02,1.237746275657730655e-01,-3.315007479756710840e-01
1.629452050554516251e-01,3.496087392017291906e-01,3.300871657162544048e-01,-1.262322758005641754e-01,-6.991702969070678897e-02,3.060758574701010204e-01,2.371764237337906644e-01,3.209085400524080978e-02,2.983083436991800230e-01,9.849953081144624534e-02
1.415840721752990583e-01,-1.995254209726255445e-01,-1.763391648267392808e-01,1.713504011916051617e-01,4.714098028551412800e-01,-1.729952563363037488e-01,1.244353264108053608e-01,-3.997971685779482670e-02,4.325113448065150967e-01,1.193455956546641411e-01
2.190460317617950459e-01,3.422759150367900016e-01,2.409612614681614917e-01,4.410784011871129312e-02,1.437897180980380885e-01,2.219078522486744309e-01,3.032138695737684464e-01,-3.437397634468140895e-02,-4.893906565212146065e-01,-3.517406057453398849e-01
4.668170503714917929e-01,-1.301362646157573355e-01,4.002028497984042033e-01,-1.060348188389377833e-01,-4.839313838387044459e-02,1.575233136173787019e-01,4.531311792323680643e-01,-4.634756598497566937e-01,2.344451294984796208e-01,2.034584962329617427e-02
8.226899476695015423e-02,-2.787492916738593118e-01,-1.564642707527271193e-01,2.874678079343590542e-01,1.055021402736665281e-01,4.086145537470479150e-01,3.532954091583499073e-02,-1.999423492489155463e-01,-7.049449615479050357e-02,-3.701442459431305565e-01
4.904503330290723717e-01,2.340425965049192369e-01,1.870369619365586933e-01,-3.776196857433204435e-01,3.018903809608808886e-01,-4.508162339600647606e-01,3.340681376603851782e-01,2.346037175635791450e-01,-2.405979530287352675e-01,-4.580534699722730307e-01
-2.566394825027489834e-01,4.285865862799295156e-01,3.139288947390057594e-01,-1.906350955177633921e-01,3.606790807067020710e-01,-7.792349643883449140e-02,-6.819339934346797805e-02,2.134517878912871869e-01,-4.852978113233354929e-01,1.087495685734000961e-02
-3.708616679895171409e-01,3.945830308298401423e-01,1.736798883806247029e-01,2.880798439883017203e-01,-4.019165028671215500e-01,2.661961542325050334e-01,1.469984709921373089e-01,9.752838708591922423e-02,-3.424260810499474283e-02,3.920412962384186017e-01
1.811172857294432725e-01,-1.557404922800136315e-01,1.251205833920103205e-01,3.379358341902619078e-01,-2.141502292951444064e-01,3.293979154549900867e-01,-9.222607969536257555e-02,-2.779253230828808707e-01,-3.407851273145171556e-01,3.151756732593418708e-01
-3.335485047244253765e-01,-2.383050724183257418e-01,1.866199722939783923e-01,1.268385817185580244e-01,-2.500426727635605695e-01,-4.389089282647248291e-01,-4.074730210864506708e-01,-3.805061285513083313e-01,-1.023475979600924485e-01,6.930263670235541074e-02
1.610790132709285782e-01,8.434937653706515992e-03,6.993683044775430568e-01,-3.516686522838680662e-01,1.718416186933880985e-01,-2.087504851494370942e-02,-1.289479655182277362e-01,4.609105488663119976e-01,-3.879834279240416128e-01,-3.369406301696939998e-01
1.306174183965538027e-01,-1.635049365028923563e-01,4.019018423388798222e-01,-4.636399208967831309e-01,2.310900159815273969e-01,-7.233830247941208658e-02,4.013928691274154525e-02,-6.336081244554059647e-03,4.810846587767194510e-02,3.987080246232196368e-01
4.380181333446377945e-01,-3.526645371082469116e-01,4.049552295452913953e-01,2.193834434690386526e-01,-4.914551727413005167e-02,-2.275398097036158418e-01,4.831146605874114819e-02,-2.011712104031610493e-01,4.072283944127862432e-01,-2.978025749915252929e-01
1.618007550108428172e-01,2.026509272078066137e-01,4.801198907339419009e-01,-6.052370296976589820e-02,-5.824430702292075768e-02,-3.412025331138431317e-01,4.794885053092569627e-01,2.336543165519323895e-01,4.903906064412344445e-01,5.209195305639523210e-02
-2.011150762614448417e-02,9.743593084244201938e-03,2.046261692533716259e-01,1.704477304040189489e-01,-2.991327124279588023e-01,4.533018324652828834e-01,5.434854239746594873e-01,2.162588819842855559e-01,1.487891504603835735e-01,2.507747173534428664e-01
2.170273505967222280e-02,4.063605544817370796e-01,4.581280380732393187e-01,-4.577890805898605919e-02,-2.288199722844331263e-01,2.884138955893640888e-01,-3.032585106811742648e-01,-2.022840559775612723e-01,-1.375026818286249897e-02,3.014875663917701565e-01
2.256397751149402664e-01,-4.696534730263624557e-01,-3.461136133819455729e-01,3.136531021339489800e-01,3.055583015593554275e-01,-3.778858023808936983e-01,2.673868417591686586e-01,5.176138282014544623e-02,3.268164221463153996e-01,-1.035326733857097892e-01
3.858746498585650664e-01,2.150545255250831123e-01,3.723847349675559748e-01,-2.021556756586103884e-02,-2.299487792478140669e-01,-7.514772962895306663e-02,4.518249443283741673e-01,1.714960967462539343e-01,-4.154117040508792380e-01,3.453451976352807651e-01
-2.139020814777970181e-01,4.033382670073242249e-01,4.168382719432948136e-01,-2.147667126889683531e-01,2.912441788683999833e-01,1.159379282877661954e-01,-1.606579958709326295e-01,3.225372729496862184e-02,-2.128630625533332599e-01,-3.964868628927546990e-01
-5.033347625296977039e-03,-3.799407318453563165e-01,-3.623479463995178396e-01,3.885282622503308941e-02,-9.007162001859445044e-02,1.362975210315487684e-01,-1.118523669936457160e-01,2.158832075886009949e-01,-4.326745624549842573e-01,5.371441783452530760e-01
3.118413465892639347e-01,-2.617737366465900939e-01,-1.916897214650100933e-01,-6.570172490860488879e-02,4.272447085192521143e-01,-3.890974299717970264e-01,2.291412522105142763e-02,-3.881162199740165186e-02,1.804355058062179218e-01,4.769967658072692407e-01
-2.001220245274564769e-01,4.481971186707200960e-01,4.375520300318427869e-01,2.096965934260427711e-01,-7.105604443427815387e-02,-1.893391263701693084e-01,5.737448080815760881e-02,7.583224127172433215e-02,-3.153304919811056872e-01,-6.902060538841925386e-02
2.652932146770229926e-01,3.692694407040313376e-01,4.170840812030081057e-01,-4.061319815687866597e-01,4.872422342603049961e-01,4.199775136392295272e-01,-4.394614744198727663e-01,-1.937987232706707141e-01,-4.969443632370427744e-01,4.412502199152678606e-01
-3.556024877707332499e-02,-1.679497290305163870e-01,4.014677255225100605e-02,1.930340167352629366e-01,-1.184950012537254044e-01,-3.560202842287981118e-01,4.532758159158942202e-02,-9.348833765689312791e-02,-4.872309046889873319e-01,4.169965072891219648e-01
-1.470410370132420319e-01,3.012265106622268873e-01,4.648947632398737206e-01,4.270625260845987703e-01,-1.646924079831545151e-01,1.275570837965624704e-01,-4.779731697089448228e-01,1.227717319692103043e-01,3.103517914334232297e-01,-2.787326077193592044e-01
2.650619193426065334e-01,2.623431564574297270e-01,-2.858758484399840372e-01,2.678470784066413479e-01,3.756830694237518753e-02,-2.322086971158469210e-02,3.549901431509930871e-01,-4.952738811677486752e-01,4.957748656795542101e-03,2.505444794830660182e-01
-1.773317715282400897e-01,-3.336963053877123331e-01,3.474311571145543009e-01,-1.839528129914802523e-02,-2.967052369274862933e-01,2.829420118043198817e-01,1.430875466694669917e-01,-3.071958889874583098e-01,4.185457433555390683e-01,-2.113108201886639836e-01
1.418986098352972292e-01,1.890261378578916851e-01,2.474380548453547490e-02,-1.074732805558940019e-01,3.620128551357637559e-02,2.240563652196222444e-01,4.628856752574198596e-01,-1.463566132556154420e-01,2.369006671253804930e-01,2.044819477182391321e-01
-3.805501764846663804e-01,3.692328806920234241e-01,1.351465591094914709e-01,6.070569399931458054e-02,1.938485922212518364e-01,3.899326964679573626e-01,-4.274576627344824908e-01,2.411672310499026750e-01,2.906217715866304951e-01,-3.019645957717014273e-01
1.808704285263131040e-01,-2.820450123845078538e-01,-2.305189934636303617e-01,-7.940274529586055507e-02,3.305280712009254773e-01,-1.443754425447296152e-01,-1.539935287781186712e-01,2.170998801543771450e-01,-1.398361432407668192e-01,-2.831776499624377164e-01
-3.533041750094504385e-01,-1.851159843310567765e-01,-2.917512283009746632e-01,-4.547544853063580916e-01,-3.832781102862450884e-02,-6.190907537833211655e-02,-2.447013683821121499e-01,3.108407888756281601e-01,4.472093925078278742e-01,2.284179311449064664e-01
-3.560624778833690329e-01,7.959198871624375768e-03,4.852106449391308529e-01,-2.432611171747707524e-02,-3.335275909113931125e-01,-3.955400848852187734e-02,1.085031889258083332e-01,-2.539064495689666301e-01,-2.986458369425896153e-01,1.100597607448789150e-01
1.127206669951975743e-01,1.114082636606342214e-02,4.760148996521572085e-01,3.917326761031227900e-01,4.092540499472112625e-01,-1.508823079958157565e-01,-4.688787264489551188e-01,3.871287365857328244e-01,-1.998582661229388879e-01,-4.898809201876003216e-01
1.129277043972521863e-02,-2.511652961587163557e-01,2.295576908372724823e-01,1.863440025646435558e-02,-1.341541114819028990e-01,-3.491401802549114475e-01,-4.562668542368641389e-01,-1.124271805663143095e-02,-2.012353236806327106e-01,2.691383210299639825e-02
1.072484375491556188e-02,-9.553402201046497233e-02,-1.149505576961606795e-01,-2.653809362357679169e-01,4.148715224273081259e-01,2.264475283558434193e-01,2.726685150259833823e-01,8.301298075462167254e-04,-3.730923411856907346e-01,2.428172655320881557e-01
2.839851626885131486e-01,-3.407840587789390807e-01,1.116890598414536362e-01,-1.299977299887067062e-01,-2.970779434668566754e-01,1.255034869456019830e-01,1.635882886601837394e-01,1.893410332969058252e-01,-4.479866124284742623e-02,-6.235851413316659264e-02
-2.668000108891359079e-01,4.452242006879271186e-01,-8.060430742090755538e-03,-1.435377519140599578e-01,2.260992623928474443e-01,-2.122210844715639311e-01,3.749794302117276934e-01,-3.405914930154989029e-01,-3.812250684285156122e-01,-2.630186430814418497e-01
9.955843490709868904e-02,-2.838182805089582983e-01,-2.123427189694554462e-01,-2.702953799958713321e-01,1.483729129567336325e-02,-1.980893495253604475e-01,-1.268659095141994597e-01,6.058197760903069606e-02,3.440690544116179611e-02,3.997343707625695686e-01
4.762872920594204418e-01,3.123351179845056391e-01,3.641270759811463531e-01,3.013350466168343011e-01,2.331761352054325664e-01,2.869202677667884172e-01,-6.244495489548008288e-02,-5.947566468477607365e-02,7.231059146539228766e-02,-7.907192036942742308e-02
1.148823435549202743e-01,-2.009791760246718850e-01,-3.637797604162243403e-01,9.465491060644629084e-02,-2.671325412249518916e-01,1.074874197927031816e-01,-3.163343804780941459e-01,4.352981192106127883e-01,2.636794953691374843e-01,1.120986511154526827e-01
-3.546251828021473318e-01,-3.899294718714803598e-01,-1.350791269429643671e-01,1.741329643385694237e-01,-8.961234909997815856e-02,-3.401800923844339186e-01,-1.562686253134635550e-01,4.090798850553858390e-01,-3.643922130771528045e-01,-1.537537730233798916e-01
3.666300828904356379e-02,2.636544869948709846e-01,-2.057276924009369401e-01,4.069825962120551810e-01,3.034096371920112084e-02,-1.130247179924355888e-01,-8.664105540762195856e-02,3.400732877032837109e-01,-2.778332776116157476e-01,-5.850413629290744655e-02
4.221923841747122763e-01,-1.166545701763127690e-01,-3.960242335812581005e-01,-9.266635605047833513e-02,1.671128288882096080e-01,-6.202354676871491002e-02,-2.237143674280377692e-01,1.900249854915970760e-01,-1.802727161946972023e-01,-1.920058010112258018e-01
3.857675755841047938e-01,-3.925402369043928807e-01,4.913166204877958410e-03,1.506403979635115853e-01,3.945828762820852154e-01,-8.373606168668404348e-02,-3.515703131948708648e-01,1.390100350637314963e-01,2.160461882478842133e-01,6.256786853589432762e-02
-2.306419355024509066e-01,-2.800276898184755336e-01,2.273712396336806385e-01,3.809959477525188820e-01,3.146573243306279855e-01,2.356551911885682582e-01,-4.183320071728573869e-02,-1.817141906032521126e-01,4.880215036516874494e-01,-4.860271760605825928e-03
-8.067178475991595987e-02,-3.274037035950035923e-01,1.379931345085344263e-01,1.261060503003882394e-01,1.894692873321055238e-01,9.248677186561388153e-03,-1.228506118817044787e-02,-3.757302874061641540e-01,-2.348400220918517856e-01,-2.074986927638199363e-01
-4.058095018471675197e-01,-4.673070109841863107e-01,2.100736295998909264e-01,4.008390507265486291e-01,3.466692889804788569e-02,-2.971180436812673187e-01,-9.335746724955398812e-02,1.524737788756335699e-01,3.004247854449140775e-01,-7.223029384926699407e-04
-3.156027331324630647e-01,-1.076775005334950353e-01,3.870147011598248366e-01,4.998899291878173279e-01,-1.549734546532074431e-01,-3.821653012859273502e-01,1.724826298493378762e-01,3.245992955761852206e-01,4.569685612807639630e-01,-4.139889001720764017e-01
-1.807245731270426814e-01,7.433018981363784250e-02,-1.640391942881729015e-01,-3.754720317256580175e-01,4.913140620235608158e-01,-3.194547873562629259e-01,-2.582972770346903535e-01,-3.099821393050672391e-01,1.533437470958683158e-02,-3.123484689402014625e-01
1.367470046835406183e-01,-2.385956739687011829e-01,-4.798036940437676590e-01,9.130473461388494139e-02,-3.191538862820401667e-01,-1.078456931413019626e-01,4.611631908644567845e-01,8.061813425913295916e-02,-4.498574944906473250e-01,1.289192979679291019e-03
3.296619713881722147e-01,-2.289184768090087030e-01,-2.900653328680421472e-01,-1.633460420627913245e-01,3.868425282370224205e-01,1.329035263720647342e-01,-4.685722441419967743e-01,-4.361454543536001927e-01,-3.283496683322528198e-01,6.524642559951328302e-02
-4.073836634736970330e-01,-1.802924949894867956e-01,-2.441454073290093563e-01,-2.597734030673331529e-01,1.635597280456718705e-01,3.619531432059798770e-01,-4.161192131445327624e-01,3.957931295931578219e-01,-3.438978646184295274e-01,2.587782378588908694e-01
-8.112505783795406766e-02,4.969369764629881780e-01,4.786929020870056561e-01,3.241548398803967834e-01,-1.134524357812046608e-01,2.395683966032232659e-01,-1.171205063949585373e-01,4.498797808317161334e-02,-7.164066470570136513e-02,1.870001798414890892e-01
2.503258012377577724e-01,-9.437730088100743098e-02,1.516494704300471730e-01,-1.310209975782942737e-01,-7.183234254984263017e-03,-2.093252758007119740e-01,4.015022304212050031e-02,-7.945286751603493347e-02,-1.811248495889901944e-01,-4.877041099997040940e-01
3.146921640726874081e-01,-4.343104847469452245e-01,-2.276420445309855767e-01,-2.448036490159721801e-02,-3.755954126679533767e-01,-1.294231358671082965e-02,-3.774871753859043721e-02,-2.541144288558000452e-01,-3.072285951045620189e-01,-1.881540439320537050e-01
-2.249467689695879846e-01,-3.072286923473298570e-01,-3.342461969925070164e-02,2.045391990305914787e-01,2.459212485580647423e-01,4.434232477584310050e-02,3.016483089143000562e-01,1.181299522129819479e-02,3.574193947934716231e-01,4.723855127518826746e-01
-2.197160342265784827e-01,4.381405077536190129e-01,4.506745373243600250e-01,4.975015990436126856e-01,-6.563267305130315865e-02,3.421868651449468945e-01,-4.109488217847070413e-01,-4.084311373431545045e-01,-4.786637925883535649e-01,4.196898450413529824e-01
8.985075626215412170e-02,4.421861558168761475e-01,-2.139591358964777756e-01,4.879672835057974334e-01,9.776370616870530550e-02,-3.362449266994082531e-01,1.842904150857074264e-01,2.650623904249613250e-01,-2.537586512741925593e-01,-2.926808180097281165e-01
3.396966908179684941e-01,2.209895544084609642e-01,8.003681575999560538e-02,2.605588008937398392e-01,-1.651539275736307599e-01,3.379249030739726600e-01,4.452183752049209686e-01,-4.159680463146150919e-01,-3.759290954194457329e-02,2.306412600117724865e-01
4.052716592287047837e-01,4.236808579400602737e-01,-2.525224138719884270e-01,-1.900050104364823522e-01,1.859168028463905054e-01,2.454512557413790486e-01,2.880257787216312648e-01,1.391388686366950567e-01,4.342555952558204146e-01,-2.677915130527223908e-02
3.694126915847770753e-01,-4.757760437920674490e-01,-1.425770758609512523e-01,7.190373548169727569e-02,-5.012630275892042686e-01,-1.697046419038867604e-01,3.125835810391595637e-01,-4.706037426611747732e-01,-1.470321947577423183e-01,-4.245594809951983573e-01
1.429316909134099312e-01,-4.375601310619713913e-01,-1.489150343264372678e-01,4.764308158481739830e-01,2.011208704727767901e-02,2.536724640971904088e-01,-4.304966071593142041e-01,-4.926599167537186186e-01,-3.679254170329335216e-01,3.354236311670545923e-01
-1.424795286420889040e-01,-1.266846233817064682e-01,4.106635166789349145e-01,-3.870676997298421740e-01,1.540078343511678549e-01,2.133953841928503126e-01,-3.097217612333605929e-01,5.268745818187055979e-02,-1.155645722261059855e-01,-1.915375344246527944e-01
-3.246180335279912343e-01,3.329965009026132350e-01,4.119477214699240886e-01,2.177328012368004995e-01,5.478638544724419995e-02,3.512399840202363177e-01,-2.280251861572579197e-01,1.234578395702288223e-01,-3.176130156848550601e-01,-3.375397227180204074e-01
-2.928362747356808571e-01,-2.853990799861755856e-01,3.552663031499669888e-01,3.169983306738217710e-01,1.758587123593947921e-01,3.665488739531841955e-01,-2.072009518901736513e-01,1.073969184522890336e-01,4.679081851566726513e-01,-2.922188846516434735e-01
1.747117890227046222e-01,-1.181474483116342483e-01,2.120994104157966353e-01,3.826981777880624769e-01,-3.616636926573815192e-01,2.180229858777656127e-01,-3.053764886135247325e-01,-1.912533663625517466e-01,-4.107431116471443877e-01,4.013763127560946997e-01
-3.593112211362162189e-01,-5.221076433971095776e-01,-2.581796140159423047e-01,-3.417827636516705958e-01,1.825464528012367138e-01,-2.482426883700771664e-02,5.278281190820637708e-02,-2.823858279542749705e-01,1.614216912716497365e-01,-1.246424806095916132e-01
1.844038342544785936e-01,8.541581278083672235e-02,-8.393686069881864387e-02,1.040412175509737858e-01,4.078287625683207351e-01,7.220570187843698695e-02,-3.605387668000608614e-01,1.130261275635480872e-01,3.643284030927708694e-01,7.598901645093152080e-02
6.010248633008800218e-02,1.334143230474907071e-01,1.570082504610056107e-01,2.386250085944253974e-01,-1.078419369958165119e-01,3.605303541150902125e-01,-1.839998901012498134e-01,-3.462205320921084573e-01,2.362179609153044757e-01,-2.061168050429473819e-01
